Year,Table,HHID,IndivNo,Dimension,MonthsCount,Subsidy
1363,,,,,,
1364,,,,,,
1365,,,,,,
1366,,,,,,
1367,,,,,,
1368,,,,,,
1369,,,,,,
1370,,,,,,
1371,,,,,,
1372,,,,,,
1373,,,,,,
1374,,,,,,
1375,,,,,,
1376,,,,,,
1377,,,,,,
1378,,,,,,
1379,,,,,,
1380,,,,,,
1381,,,,,,
1382,,,,,,
1383,,,,,,
1384,,,,,,
1385,,,,,,
1386,,,,,,
1387,,,,,,
1388,,,,,,
1389,,,,,,
1390,P4S04,Address,Dycol01,Dycol03,Dycol04,Dycol05
1391,P4S04,Address,Dycol01,Dycol03,Dycol04,Dycol05
1392,P4S04,Address,Dycol01,Dycol03,Dycol04,Dycol05
1393,P4S04,Address,Dycol01,Dycol03,Dycol04,Dycol05
1394,P4S04,Address,Dycol01,Dycol03,Dycol04,Dycol05
1395,P4S04,Address,Dycol01,Dycol03,Dycol04,Dycol05
1396,P4S04,Address,Dycol01,Dycol03,Dycol04,Dycol05
1397,P4S04,Address,Dycol01,Dycol03,Dycol04,Dycol05
1398,P4S04,Address,Dycol01,Dycol03,Dycol04,Dycol05
1399,P4S04,Address,Dycol01,Dycol03,Dycol04,Dycol05
